timestamp,sample_num,value,units
19.881,198,61.00,°C
19.981,199,61.00,°C
20.081,200,61.00,°C
20.182,201,61.00,°C
20.282,202,61.00,°C
20.382,203,61.00,°C
20.482,204,61.00,°C
20.582,205,61.00,°C
20.682,206,61.00,°C
20.782,207,61.00,°C
20.883,208,61.00,°C
20.983,209,61.00,°C
21.083,210,61.00,°C
21.183,211,61.00,°C
21.283,212,61.00,°C
21.383,213,61.00,°C
21.483,214,61.00,°C
21.584,215,61.00,°C
21.684,216,61.00,°C
21.784,217,61.00,°C
21.884,218,61.00,°C
21.984,219,61.00,°C
22.084,220,61.00,°C
22.184,221,61.00,°C
22.285,222,61.00,°C
22.385,223,61.00,°C
22.485,224,61.00,°C
22.585,225,61.00,°C
22.685,226,61.00,°C
22.785,227,61.00,°C
22.885,228,61.00,°C
22.986,229,61.00,°C
23.086,230,61.00,°C
23.186,231,61.00,°C
23.286,232,61.00,°C
23.386,233,61.00,°C
23.486,234,61.00,°C
23.587,235,61.00,°C
23.687,236,61.00,°C
23.787,237,61.00,°C
23.887,238,61.00,°C
23.987,239,61.00,°C
24.087,240,61.00,°C
24.187,241,61.00,°C
24.288,242,61.00,°C
24.388,243,61.00,°C
24.488,244,61.00,°C
24.588,245,61.00,°C
24.688,246,61.00,°C
24.788,247,61.00,°C
24.888,248,61.00,°C
24.989,249,61.00,°C
25.089,250,61.00,°C
25.189,251,61.00,°C
25.289,252,61.00,°C
25.389,253,61.00,°C
25.490,254,61.00,°C
25.590,255,61.00,°C
25.690,256,61.00,°C
25.790,257,61.00,°C
25.890,258,61.00,°C
25.990,259,61.00,°C
26.091,260,61.00,°C
26.191,261,61.00,°C
26.291,262,61.00,°C
26.391,263,61.00,°C
26.491,264,61.00,°C
26.591,265,61.00,°C
26.691,266,61.00,°C
26.792,267,61.00,°C
26.892,268,61.00,°C
26.992,269,61.00,°C
27.092,270,61.00,°C
27.192,271,61.00,°C
27.292,272,61.00,°C
27.392,273,61.00,°C
27.493,274,61.00,°C
27.593,275,61.00,°C
27.693,276,61.00,°C
27.793,277,61.00,°C
27.893,278,61.00,°C
27.993,279,61.00,°C
28.094,280,61.00,°C
28.194,281,61.00,°C
28.294,282,61.00,°C
28.394,283,61.00,°C
28.494,284,61.00,°C
28.594,285,61.00,°C
28.694,286,61.00,°C
28.795,287,61.00,°C
28.895,288,61.00,°C
28.995,289,61.00,°C
29.095,290,61.00,°C
29.195,291,61.00,°C
29.295,292,61.00,°C
29.395,293,61.00,°C
29.496,294,61.00,°C
29.596,295,61.00,°C
29.696,296,61.00,°C
29.796,297,61.00,°C
29.896,298,61.00,°C
29.996,299,61.00,°C
30.096,300,61.00,°C
30.197,301,61.00,°C
30.297,302,61.00,°C
30.397,303,61.00,°C
30.497,304,61.00,°C
30.597,305,61.00,°C
30.697,306,61.00,°C
30.797,307,61.00,°C
30.898,308,61.00,°C
30.998,309,61.00,°C
31.098,310,61.00,°C
31.198,311,61.00,°C
31.298,312,61.00,°C
31.398,313,61.00,°C
31.499,314,61.00,°C
31.599,315,61.00,°C
31.699,316,61.00,°C
31.799,317,61.00,°C
31.899,318,61.00,°C
31.999,319,61.00,°C
32.099,320,61.00,°C
32.200,321,61.00,°C
32.300,322,61.00,°C
32.400,323,61.00,°C
32.500,324,61.00,°C
32.600,325,61.00,°C
32.700,326,61.00,°C
32.800,327,61.00,°C
32.901,328,61.00,°C
33.001,329,61.00,°C
33.101,330,61.00,°C
33.201,331,61.00,°C
33.301,332,61.00,°C
33.401,333,61.00,°C
33.502,334,61.00,°C
33.602,335,61.00,°C
33.702,336,61.00,°C
33.802,337,61.00,°C
33.902,338,61.00,°C
34.002,339,61.00,°C
34.102,340,61.00,°C
34.203,341,61.00,°C
34.303,342,61.00,°C
34.403,343,61.00,°C
34.503,344,61.00,°C
34.603,345,61.00,°C
34.703,346,61.00,°C
34.804,347,61.00,°C
34.904,348,61.00,°C
35.004,349,61.00,°C
35.104,350,61.00,°C
35.204,351,61.00,°C
35.305,352,61.00,°C
35.405,353,61.00,°C
35.505,354,61.00,°C
35.605,355,61.00,°C
35.705,356,61.00,°C
35.805,357,61.00,°C
35.905,358,61.00,°C
36.006,359,61.00,°C
36.106,360,61.00,°C
36.206,361,61.00,°C
36.306,362,61.00,°C
36.406,363,61.00,°C
36.506,364,61.00,°C
36.607,365,61.00,°C
36.707,366,61.00,°C
36.807,367,61.00,°C
36.907,368,61.00,°C
37.007,369,61.00,°C
37.107,370,61.00,°C
37.207,371,61.00,°C
37.308,372,61.00,°C
37.408,373,61.00,°C
37.508,374,61.00,°C
37.608,375,61.00,°C
37.708,376,61.00,°C
37.808,377,61.00,°C
37.908,378,61.00,°C
38.009,379,61.00,°C
38.109,380,61.00,°C
38.209,381,61.00,°C
38.309,382,61.00,°C
38.409,383,61.00,°C
38.509,384,61.00,°C
38.609,385,61.00,°C
38.710,386,61.00,°C
38.810,387,61.00,°C
38.910,388,61.00,°C
39.010,389,61.00,°C
39.110,390,61.00,°C
39.210,391,61.00,°C
39.311,392,61.00,°C
39.411,393,61.00,°C
39.511,394,61.00,°C
39.611,395,61.00,°C
39.711,396,61.00,°C
39.811,397,61.00,°C
39.911,398,61.00,°C
40.012,399,61.00,°C
40.112,400,61.00,°C
40.212,401,61.00,°C
40.312,402,61.00,°C
40.412,403,61.00,°C
40.512,404,61.00,°C
40.612,405,61.00,°C
40.713,406,61.00,°C
40.813,407,61.00,°C
40.913,408,61.00,°C
41.013,409,61.00,°C
41.113,410,61.00,°C
41.213,411,61.00,°C
41.313,412,61.00,°C
41.414,413,61.00,°C
41.514,414,61.00,°C
41.614,415,61.00,°C
41.714,416,61.00,°C
41.814,417,61.00,°C
41.914,418,61.00,°C
42.014,419,61.00,°C
42.115,420,61.00,°C
42.215,421,61.00,°C
42.315,422,61.00,°C
42.415,423,61.00,°C
42.515,424,61.00,°C
42.615,425,61.00,°C
42.715,426,61.00,°C
42.816,427,61.00,°C
42.916,428,61.00,°C
43.016,429,61.00,°C
43.116,430,61.00,°C
43.216,431,61.00,°C
43.316,432,61.00,°C
43.416,433,61.00,°C
43.517,434,61.00,°C
43.617,435,61.00,°C
43.717,436,61.00,°C
43.817,437,61.00,°C
43.917,438,61.00,°C
44.017,439,61.00,°C
44.118,440,61.00,°C
44.218,441,61.00,°C
44.318,442,61.00,°C
44.418,443,61.00,°C
44.518,444,61.00,°C
44.618,445,61.00,°C
44.718,446,61.00,°C
44.819,447,61.00,°C
44.919,448,61.00,°C
45.019,449,61.00,°C
45.119,450,61.00,°C
45.219,451,61.00,°C
45.319,452,61.00,°C
45.420,453,61.00,°C
45.520,454,61.00,°C
45.620,455,61.00,°C
45.720,456,61.00,°C
45.820,457,61.00,°C
45.920,458,61.00,°C
46.020,459,61.00,°C
46.121,460,61.00,°C
46.221,461,61.00,°C
46.321,462,61.00,°C
46.421,463,61.00,°C
46.521,464,61.00,°C
46.621,465,61.00,°C
46.722,466,61.00,°C
46.822,467,61.00,°C
46.922,468,61.00,°C
47.022,469,61.00,°C
47.122,470,61.00,°C
47.222,471,61.00,°C
47.322,472,61.00,°C
47.423,473,61.00,°C
47.523,474,61.00,°C
47.623,475,61.00,°C
47.723,476,61.00,°C
47.823,477,61.00,°C
47.923,478,61.00,°C
48.023,479,61.00,°C
48.124,480,61.00,°C
48.224,481,61.00,°C
48.324,482,61.00,°C
48.424,483,61.00,°C
48.524,484,61.00,°C
48.624,485,61.00,°C
48.724,486,61.00,°C
48.825,487,61.00,°C
48.925,488,61.00,°C
49.025,489,61.00,°C
49.125,490,61.00,°C
49.225,491,61.00,°C
49.325,492,61.00,°C
49.425,493,61.00,°C
49.526,494,61.00,°C
49.626,495,61.00,°C
49.726,496,61.00,°C
49.826,497,61.00,°C
49.926,498,61.00,°C
50.026,499,61.00,°C
50.127,500,61.00,°C
50.227,501,61.00,°C
50.327,502,61.00,°C
50.427,503,61.00,°C
50.527,504,61.00,°C
50.627,505,61.00,°C
50.727,506,61.00,°C
50.827,507,61.00,°C
50.928,508,61.00,°C
51.028,509,61.00,°C
51.128,510,61.00,°C
51.228,511,61.00,°C
51.328,512,61.00,°C
51.428,513,61.00,°C
51.528,514,61.00,°C
51.629,515,61.00,°C
51.729,516,61.00,°C
51.829,517,61.00,°C
51.929,518,61.00,°C
52.029,519,61.00,°C
52.129,520,61.00,°C
52.229,521,61.00,°C
52.330,522,61.00,°C
52.430,523,61.00,°C
52.530,524,61.00,°C
52.630,525,61.00,°C
52.730,526,61.00,°C
52.830,527,61.00,°C
52.930,528,61.00,°C
53.031,529,61.00,°C
53.131,530,61.00,°C
53.231,531,61.00,°C
53.331,532,61.00,°C
53.431,533,61.00,°C
53.531,534,61.00,°C
53.631,535,61.00,°C
53.731,536,61.00,°C
53.832,537,61.00,°C
53.932,538,61.00,°C
54.032,539,61.00,°C
54.132,540,61.00,°C
54.232,541,61.00,°C
54.332,542,61.00,°C
54.432,543,61.00,°C
54.533,544,61.00,°C
54.633,545,61.00,°C
54.733,546,61.00,°C
54.833,547,61.00,°C
54.933,548,61.00,°C
55.033,549,61.00,°C
55.133,550,61.00,°C
55.234,551,61.00,°C
55.334,552,61.00,°C
55.434,553,61.00,°C
55.534,554,61.00,°C
55.634,555,61.00,°C
55.734,556,61.00,°C
55.835,557,61.00,°C
55.935,558,61.00,°C
56.035,559,61.00,°C
56.135,560,61.00,°C
56.235,561,61.00,°C
56.335,562,61.00,°C
56.436,563,61.00,°C
56.536,564,61.00,°C
56.636,565,61.00,°C
56.736,566,61.00,°C
56.836,567,61.00,°C
56.936,568,61.00,°C
57.036,569,61.00,°C
57.137,570,61.00,°C
57.237,571,61.00,°C
57.337,572,61.00,°C
57.437,573,61.00,°C
57.537,574,61.00,°C
57.637,575,61.00,°C
57.737,576,61.00,°C
57.838,577,61.00,°C
57.938,578,61.00,°C
58.038,579,61.00,°C
58.138,580,61.00,°C
58.238,581,61.00,°C
58.338,582,61.00,°C
58.439,583,61.00,°C
58.539,584,61.00,°C
58.639,585,61.00,°C
58.739,586,61.00,°C
58.839,587,61.00,°C
58.939,588,61.00,°C
59.039,589,61.00,°C
59.140,590,61.00,°C
59.240,591,61.00,°C
59.340,592,61.00,°C
59.440,593,61.00,°C
59.540,594,61.00,°C
59.640,595,61.00,°C
59.740,596,61.00,°C
59.841,597,61.00,°C
59.941,598,61.00,°C
60.041,599,61.00,°C
60.141,600,61.00,°C
60.242,601,61.00,°C
60.342,602,61.00,°C
60.442,603,61.00,°C
60.542,604,61.00,°C
60.642,605,61.00,°C
60.742,606,61.00,°C
60.843,607,61.00,°C
60.943,608,61.00,°C
61.043,609,61.00,°C
61.143,610,61.00,°C
61.243,611,61.00,°C
61.343,612,61.00,°C
61.443,613,61.00,°C
61.544,614,61.00,°C
61.644,615,61.00,°C
61.744,616,61.00,°C
61.844,617,61.00,°C
61.944,618,61.00,°C
62.044,619,61.00,°C
62.144,620,61.00,°C
62.245,621,61.00,°C
62.345,622,61.00,°C
62.445,623,61.00,°C
62.545,624,61.00,°C
62.645,625,61.00,°C
62.745,626,61.00,°C
62.845,627,61.00,°C
62.946,628,61.00,°C
63.046,629,61.00,°C
63.146,630,61.00,°C
63.246,631,61.00,°C
63.346,632,61.00,°C
63.446,633,61.00,°C
63.546,634,61.00,°C
63.647,635,61.00,°C
63.747,636,61.00,°C
63.847,637,61.00,°C
63.947,638,61.00,°C
64.047,639,61.00,°C
64.147,640,61.00,°C
64.248,641,61.00,°C
64.348,642,61.00,°C
64.448,643,61.00,°C
64.548,644,61.00,°C
64.648,645,61.00,°C
64.748,646,61.00,°C
64.848,647,61.00,°C
64.949,648,61.00,°C
65.049,649,61.00,°C
65.149,650,61.00,°C
65.249,651,61.00,°C
65.349,652,61.00,°C
65.449,653,61.00,°C
65.549,654,61.00,°C
65.650,655,61.00,°C
65.750,656,61.00,°C
65.850,657,61.00,°C
65.950,658,61.00,°C
66.050,659,61.00,°C
66.150,660,61.00,°C
66.250,661,61.00,°C
66.351,662,61.00,°C
66.451,663,61.00,°C
66.551,664,61.00,°C
66.651,665,61.00,°C
66.751,666,61.00,°C
66.851,667,61.00,°C
66.952,668,61.00,°C
67.052,669,61.00,°C
67.152,670,61.00,°C
67.252,671,61.00,°C
67.352,672,61.00,°C
67.452,673,61.00,°C
67.552,674,61.00,°C
67.652,675,61.00,°C
67.753,676,61.00,°C
67.853,677,61.00,°C
67.953,678,61.00,°C
68.053,679,61.00,°C
68.153,680,61.00,°C
68.253,681,61.00,°C
68.354,682,61.00,°C
68.454,683,61.00,°C
68.554,684,61.00,°C
68.654,685,61.00,°C
68.754,686,61.00,°C
68.854,687,61.00,°C
68.954,688,61.00,°C
69.055,689,61.00,°C
69.155,690,61.00,°C
69.255,691,61.00,°C
69.355,692,61.00,°C
69.455,693,61.00,°C
69.555,694,61.00,°C
69.655,695,61.00,°C
69.756,696,61.00,°C
69.856,697,61.00,°C
69.956,698,61.00,°C
70.056,699,61.00,°C
70.156,700,61.00,°C
70.256,701,61.00,°C
70.357,702,61.00,°C
70.457,703,61.00,°C
70.557,704,61.00,°C
70.657,705,61.00,°C
70.757,706,61.00,°C
70.857,707,61.00,°C
70.957,708,61.00,°C
71.058,709,61.00,°C
71.158,710,61.00,°C
71.258,711,61.00,°C
71.358,712,61.00,°C
71.458,713,61.00,°C
71.558,714,61.00,°C
71.658,715,61.00,°C
71.759,716,61.00,°C
71.859,717,61.00,°C
71.959,718,61.00,°C
72.059,719,61.00,°C
72.159,720,61.00,°C
72.259,721,61.00,°C
72.359,722,61.00,°C
72.460,723,61.00,°C
72.560,724,61.00,°C
72.660,725,61.00,°C
72.760,726,61.00,°C
72.860,727,61.00,°C
72.960,728,61.00,°C
73.061,729,61.00,°C
73.161,730,61.00,°C
73.261,731,61.00,°C
73.361,732,61.00,°C
73.461,733,61.00,°C
73.561,734,61.00,°C
73.661,735,61.00,°C
73.762,736,61.00,°C
73.862,737,61.00,°C
73.962,738,61.00,°C
74.062,739,61.00,°C
74.162,740,61.00,°C
74.262,741,61.00,°C
74.362,742,61.00,°C
74.463,743,61.00,°C
74.563,744,61.00,°C
74.663,745,61.00,°C
74.763,746,61.00,°C
74.863,747,61.00,°C
74.963,748,61.00,°C
75.063,749,61.00,°C
75.164,750,61.00,°C
75.264,751,61.00,°C
75.364,752,61.00,°C
75.464,753,61.00,°C
75.564,754,61.00,°C
75.664,755,61.00,°C
75.764,756,61.00,°C
75.865,757,61.00,°C
75.965,758,61.00,°C
76.065,759,61.00,°C
76.165,760,61.00,°C
76.265,761,61.00,°C
76.365,762,61.00,°C
76.465,763,61.00,°C
76.566,764,61.00,°C
76.666,765,61.00,°C
76.766,766,61.00,°C
76.866,767,61.00,°C
76.966,768,61.00,°C
77.066,769,61.00,°C
77.167,770,61.00,°C
77.267,771,61.00,°C
77.367,772,61.00,°C
77.467,773,61.00,°C
77.567,774,61.00,°C
77.667,775,61.00,°C
77.767,776,61.00,°C
77.868,777,61.00,°C
77.968,778,61.00,°C
78.068,779,61.00,°C
78.168,780,61.00,°C
78.268,781,61.00,°C
78.368,782,61.00,°C
78.468,783,61.00,°C
78.569,784,61.00,°C
78.669,785,61.00,°C
78.769,786,61.00,°C
78.869,787,61.00,°C
78.969,788,61.00,°C
79.069,789,61.00,°C
79.170,790,61.00,°C
79.270,791,61.00,°C
79.370,792,61.00,°C
79.470,793,61.00,°C
79.570,794,61.00,°C
79.670,795,61.00,°C
79.770,796,61.00,°C
79.871,797,61.00,°C
79.971,798,61.00,°C
80.071,799,61.00,°C
80.171,800,61.00,°C
80.272,801,61.00,°C
80.372,802,61.00,°C
80.472,803,61.00,°C
80.572,804,61.00,°C
80.672,805,61.00,°C
80.772,806,61.00,°C
80.873,807,61.00,°C
80.973,808,61.00,°C
81.073,809,61.00,°C
81.173,810,61.00,°C
81.273,811,61.00,°C
81.373,812,61.00,°C
81.474,813,61.00,°C
81.574,814,61.00,°C
81.674,815,61.00,°C
81.774,816,61.00,°C
81.874,817,61.00,°C
81.974,818,61.00,°C
82.074,819,61.00,°C
82.175,820,61.00,°C
82.275,821,61.00,°C
82.375,822,61.00,°C
82.475,823,61.00,°C
82.575,824,61.00,°C
82.675,825,61.00,°C
82.775,826,61.00,°C
82.876,827,61.00,°C
82.976,828,61.00,°C
83.076,829,61.00,°C
83.176,830,61.00,°C
83.276,831,61.00,°C
83.376,832,61.00,°C
83.476,833,61.00,°C
83.577,834,61.00,°C
83.677,835,61.00,°C
83.777,836,61.00,°C
83.877,837,61.00,°C
83.977,838,61.00,°C
84.077,839,61.00,°C
84.178,840,61.00,°C
84.278,841,61.00,°C
84.378,842,61.00,°C
84.478,843,61.00,°C
84.578,844,61.00,°C
84.678,845,61.00,°C
84.778,846,61.00,°C
84.879,847,61.00,°C
84.979,848,61.00,°C
85.079,849,61.00,°C
85.179,850,61.00,°C
85.279,851,61.00,°C
85.379,852,61.00,°C
85.479,853,61.00,°C
85.580,854,61.00,°C
85.680,855,61.00,°C
85.780,856,61.00,°C
85.880,857,61.00,°C
85.980,858,61.00,°C
86.080,859,61.00,°C
86.180,860,61.00,°C
86.281,861,61.00,°C
86.381,862,61.00,°C
86.481,863,61.00,°C
86.581,864,61.00,°C
86.681,865,61.00,°C
86.781,866,61.00,°C
86.882,867,61.00,°C
86.982,868,61.00,°C
87.082,869,61.00,°C
87.182,870,61.00,°C
87.282,871,61.00,°C
87.382,872,61.00,°C
87.482,873,61.00,°C
87.583,874,61.00,°C
87.683,875,61.00,°C
87.783,876,61.00,°C
87.883,877,61.00,°C
87.983,878,61.00,°C
88.083,879,61.00,°C
88.183,880,61.00,°C
88.284,881,61.00,°C
88.384,882,61.00,°C
88.484,883,61.00,°C
88.584,884,61.00,°C
88.684,885,61.00,°C
88.784,886,61.00,°C
88.885,887,61.00,°C
88.985,888,61.00,°C
89.085,889,61.00,°C
89.185,890,61.00,°C
89.285,891,61.00,°C
89.385,892,61.00,°C
89.485,893,61.00,°C
89.586,894,61.00,°C
89.686,895,60.00,°C
89.786,896,61.00,°C
89.886,897,61.00,°C
89.986,898,61.00,°C
90.086,899,61.00,°C
90.186,900,61.00,°C
90.287,901,61.00,°C
90.387,902,61.00,°C
90.487,903,61.00,°C
90.587,904,61.00,°C
90.687,905,61.00,°C
90.787,906,61.00,°C
90.887,907,61.00,°C
90.988,908,61.00,°C
91.088,909,61.00,°C
91.188,910,61.00,°C
91.288,911,61.00,°C
91.388,912,61.00,°C
91.488,913,60.00,°C
91.589,914,61.00,°C
91.689,915,61.00,°C
91.789,916,61.00,°C
91.889,917,60.00,°C
91.989,918,61.00,°C
92.089,919,61.00,°C
92.189,920,61.00,°C
92.290,921,61.00,°C
92.390,922,60.00,°C
92.490,923,61.00,°C
92.590,924,61.00,°C
92.690,925,60.00,°C
92.790,926,61.00,°C
92.890,927,61.00,°C
92.991,928,60.00,°C
93.091,929,61.00,°C
93.191,930,61.00,°C
93.291,931,61.00,°C
93.391,932,60.00,°C
93.491,933,60.00,°C
93.592,934,60.00,°C
93.692,935,61.00,°C
93.792,936,61.00,°C
93.892,937,60.00,°C
93.992,938,61.00,°C
94.092,939,60.00,°C
94.192,940,61.00,°C
94.293,941,60.00,°C
94.393,942,60.00,°C
94.493,943,61.00,°C
94.593,944,61.00,°C
94.693,945,61.00,°C
94.793,946,61.00,°C
94.893,947,61.00,°C
94.994,948,60.00,°C
95.094,949,60.00,°C
95.194,950,60.00,°C
95.294,951,60.00,°C
95.394,952,60.00,°C
95.494,953,60.00,°C
95.594,954,60.00,°C
95.695,955,61.00,°C
95.795,956,60.00,°C
95.895,957,60.00,°C
95.995,958,60.00,°C
96.095,959,61.00,°C
96.195,960,60.00,°C
96.295,961,61.00,°C
96.396,962,60.00,°C
96.496,963,60.00,°C
96.596,964,61.00,°C
96.696,965,60.00,°C
96.796,966,60.00,°C
96.896,967,61.00,°C
96.996,968,60.00,°C
97.097,969,60.00,°C
97.197,970,60.00,°C
97.297,971,60.00,°C
97.397,972,60.00,°C
97.497,973,60.00,°C
97.597,974,60.00,°C
97.698,975,60.00,°C
97.798,976,60.00,°C
97.898,977,60.00,°C
97.998,978,60.00,°C
98.098,979,60.00,°C
98.198,980,60.00,°C
98.298,981,60.00,°C
98.399,982,60.00,°C
98.499,983,60.00,°C
98.599,984,60.00,°C
98.699,985,60.00,°C
98.799,986,60.00,°C
98.899,987,60.00,°C
98.999,988,60.00,°C
99.100,989,60.00,°C
99.200,990,60.00,°C
99.300,991,60.00,°C
99.400,992,60.00,°C
99.500,993,60.00,°C
99.600,994,60.00,°C
99.700,995,60.00,°C
99.801,996,60.00,°C
99.901,997,60.00,°C
100.001,998,60.00,°C
100.101,999,60.00,°C
100.201,1000,60.00,°C
100.301,1001,60.00,°C
100.402,1002,60.00,°C
100.502,1003,60.00,°C
100.602,1004,60.00,°C
100.703,1005,60.00,°C
100.803,1006,60.00,°C
100.903,1007,60.00,°C
101.003,1008,60.00,°C
101.103,1009,60.00,°C
101.203,1010,60.00,°C
101.303,1011,60.00,°C
101.404,1012,60.00,°C
101.504,1013,60.00,°C
101.604,1014,60.00,°C
101.704,1015,60.00,°C
101.804,1016,60.00,°C
101.904,1017,60.00,°C
102.004,1018,60.00,°C
102.105,1019,60.00,°C
102.205,1020,60.00,°C
102.305,1021,60.00,°C
102.405,1022,60.00,°C
102.505,1023,60.00,°C
102.605,1024,60.00,°C
102.705,1025,60.00,°C
102.806,1026,60.00,°C
102.906,1027,60.00,°C
103.006,1028,60.00,°C
103.106,1029,60.00,°C
103.206,1030,60.00,°C
103.306,1031,60.00,°C
103.406,1032,60.00,°C
103.507,1033,60.00,°C
103.607,1034,60.00,°C
103.707,1035,60.00,°C
103.807,1036,60.00,°C
103.907,1037,60.00,°C
104.007,1038,60.00,°C
104.108,1039,60.00,°C
104.208,1040,60.00,°C
104.308,1041,60.00,°C
104.408,1042,60.00,°C
104.508,1043,60.00,°C
104.608,1044,60.00,°C
104.708,1045,60.00,°C
104.809,1046,60.00,°C
104.909,1047,60.00,°C
105.009,1048,60.00,°C
105.109,1049,60.00,°C
105.209,1050,60.00,°C
105.309,1051,60.00,°C
105.409,1052,60.00,°C
105.510,1053,60.00,°C
105.610,1054,60.00,°C
105.710,1055,60.00,°C
105.810,1056,60.00,°C
105.910,1057,60.00,°C
106.010,1058,60.00,°C
106.110,1059,60.00,°C
106.211,1060,60.00,°C
106.311,1061,60.00,°C
106.411,1062,60.00,°C
106.511,1063,60.00,°C
106.611,1064,60.00,°C
106.711,1065,60.00,°C
106.811,1066,60.00,°C
106.912,1067,60.00,°C
107.012,1068,60.00,°C
107.112,1069,60.00,°C
